mgrs_code,geometry,state_name
46RMA,POLYGON ((95.0 28.0, 96.0 28.0, 96.0 29.0, 95.0 29.0, 95.0 28.0)),Nagaland
46RNA,POLYGON ((95.0 29.0, 96.0 29.0, 96.0 30.0, 95.0 30.0, 95.0 29.0)),Nagaland
46RLB,POLYGON ((96.0 27.0, 97.0 27.0, 97.0 28.0, 96.0 28.0, 96.0 27.0)),Mizoram
46RMB,POLYGON ((96.0 28.0, 97.0 28.0, 97.0 29.0, 96.0 29.0, 96.0 28.0)),Mizoram
46RNB,POLYGON ((96.0 29.0, 97.0 29.0, 97.0 30.0, 96.0 30.0, 96.0 29.0)),Mizoram
43PBT,POLYGON ((68.0 18.0, 69.0 18.0, 69.0 19.0, 68.0 19.0, 68.0 18.0)),Daman and Diu
43PBU,POLYGON ((69.0 18.0, 70.0 18.0, 70.0 19.0, 69.0 19.0, 69.0 18.0)),Daman and Diu
43PBV,POLYGON ((70.0 18.0, 71.0 18.0, 71.0 19.0, 70.0 19.0, 70.0 18.0)),Daman and Diu
43PZT,POLYGON ((68.0 16.0, 69.0 16.0, 69.0 17.0, 68.0 17.0, 68.0 16.0)),Dadra and Nagar Haveli
43RGE,POLYGON ((76.0 23.0, 77.0 23.0, 77.0 24.0, 76.0 24.0, 76.0 23.0)),Delhi
43RGF,POLYGON ((77.0 23.0, 78.0 23.0, 78.0 24.0, 77.0 24.0, 77.0 23.0)),Delhi
43RHE,POLYGON ((76.0 24.0, 77.0 24.0, 77.0 25.0, 76.0 25.0, 76.0 24.0)),Delhi
43RHF,POLYGON ((77.0 24.0, 78.0 24.0, 78.0 25.0, 77.0 25.0, 77.0 24.0)),Delhi
43QJE,POLYGON ((76.0 25.0, 77.0 25.0, 77.0 26.0, 76.0 26.0, 76.0 25.0)),Haryana
43QJF,POLYGON ((77.0 25.0, 78.0 25.0, 78.0 26.0, 77.0 26.0, 77.0 25.0)),Haryana
43QKE,POLYGON ((76.0 26.0, 77.0 26.0, 77.0 27.0, 76.0 27.0, 76.0 26.0)),Haryana
43QKF,POLYGON ((77.0 26.0, 78.0 26.0, 78.0 27.0, 77.0 27.0, 77.0 26.0)),Haryana
43QLE,POLYGON ((76.0 27.0, 77.0 27.0, 77.0 28.0, 76.0 28.0, 76.0 27.0)),Haryana
43QLF,POLYGON ((77.0 27.0, 78.0 27.0, 78.0 28.0, 77.0 28.0, 77.0 27.0)),Haryana
43QME,POLYGON ((76.0 28.0, 77.0 28.0, 77.0 29.0, 76.0 29.0, 76.0 28.0)),Haryana
43QMF,POLYGON ((77.0 28.0, 78.0 28.0, 78.0 29.0, 77.0 29.0, 77.0 28.0)),Haryana
43QPE,POLYGON ((76.0 30.0, 77.0 30.0, 77.0 31.0, 76.0 31.0, 76.0 30.0)),Himachal Pradesh
43QPF,POLYGON ((77.0 30.0, 78.0 30.0, 78.0 31.0, 77.0 31.0, 77.0 30.0)),Himachal Pradesh
43RQE,POLYGON ((76.0 31.0, 77.0 31.0, 77.0 32.0, 76.0 32.0, 76.0 31.0)),Himachal Pradesh
43RQF,POLYGON ((77.0 31.0, 78.0 31.0, 78.0 32.0, 77.0 32.0, 77.0 31.0)),Himachal Pradesh
43RRE,POLYGON ((76.0 32.0, 77.0 32.0, 77.0 33.0, 76.0 33.0, 76.0 32.0)),Himachal Pradesh
43RRF,POLYGON ((77.0 32.0, 78.0 32.0, 78.0 33.0, 77.0 33.0, 77.0 32.0)),Himachal Pradesh
43RQD,POLYGON ((75.0 31.0, 76.0 31.0, 76.0 32.0, 75.0 32.0, 75.0 31.0)),Jammu and Kashmir
43RQE,POLYGON ((76.0 31.0, 77.0 31.0, 77.0 32.0, 76.0 32.0, 76.0 31.0)),Jammu and Kashmir
43RQF,POLYGON ((77.0 31.0, 78.0 31.0, 78.0 32.0, 77.0 32.0, 77.0 31.0)),Jammu and Kashmir
43RRD,POLYGON ((75.0 32.0, 76.0 32.0, 76.0 33.0, 75.0 33.0, 75.0 32.0)),Jammu and Kashmir
43RRE,POLYGON ((76.0 32.0, 77.0 32.0, 77.0 33.0, 76.0 33.0, 76.0 32.0)),Jammu and Kashmir
43RRF,POLYGON ((77.0 32.0, 78.0 32.0, 78.0 33.0, 77.0 33.0, 77.0 32.0)),Jammu and Kashmir
43RSD,POLYGON ((75.0 33.0, 76.0 33.0, 76.0 34.0, 75.0 34.0, 75.0 33.0)),Jammu and Kashmir
43RSE,POLYGON ((76.0 33.0, 77.0 33.0, 77.0 34.0, 76.0 34.0, 76.0 33.0)),Jammu and Kashmir
43RSF,POLYGON ((77.0 33.0, 78.0 33.0, 78.0 34.0, 77.0 34.0, 77.0 33.0)),Jammu and Kashmir
43RTD,POLYGON ((75.0 34.0, 76.0 34.0, 76.0 35.0, 75.0 35.0, 75.0 34.0)),Ladakh
43RTE,POLYGON ((76.0 34.0, 77.0 34.0, 77.0 35.0, 76.0 35.0, 76.0 34.0)),Ladakh
43RTF,POLYGON ((77.0 34.0, 78.0 34.0, 78.0 35.0, 77.0 35.0, 77.0 34.0)),Ladakh
44TKG,POLYGON ((79.0 26.0, 80.0 26.0, 80.0 27.0, 79.0 27.0, 79.0 26.0)),Jharkhand
44TLG,POLYGON ((79.0 27.0, 80.0 27.0, 80.0 28.0, 79.0 28.0, 79.0 27.0)),Jharkhand
44TMG,POLYGON ((79.0 28.0, 80.0 28.0, 80.0 29.0, 79.0 29.0, 79.0 28.0)),Jharkhand
44TKH,POLYGON ((80.0 26.0, 81.0 26.0, 81.0 27.0, 80.0 27.0, 80.0 26.0)),Jharkhand
44TLH,POLYGON ((80.0 27.0, 81.0 27.0, 81.0 28.0, 80.0 28.0, 80.0 27.0)),Jharkhand
44TMH,POLYGON ((80.0 28.0, 81.0 28.0, 81.0 29.0, 80.0 29.0, 80.0 28.0)),Jharkhand
44TKJ,POLYGON ((81.0 26.0, 82.0 26.0, 82.0 27.0, 81.0 27.0, 81.0 26.0)),Jharkhand
44TLJ,POLYGON ((81.0 27.0, 82.0 27.0, 82.0 28.0, 81.0 28.0, 81.0 27.0)),Jharkhand
44TMJ,POLYGON ((81.0 28.0, 82.0 28.0, 82.0 29.0, 81.0 29.0, 81.0 28.0)),Jharkhand
43PGD,POLYGON ((75.0 23.0, 76.0 23.0, 76.0 24.0, 75.0 24.0, 75.0 23.0)),Karnataka
43PGE,POLYGON ((76.0 23.0, 77.0 23.0, 77.0 24.0, 76.0 24.0, 76.0 23.0)),Karnataka
43PHD,POLYGON ((75.0 24.0, 76.0 24.0, 76.0 25.0, 75.0 25.0, 75.0 24.0)),Karnataka
43PHE,POLYGON ((76.0 24.0, 77.0 24.0, 77.0 25.0, 76.0 25.0, 76.0 24.0)),Karnataka
43PFD,POLYGON ((75.0 22.0, 76.0 22.0, 76.0 23.0, 75.0 23.0, 75.0 22.0)),Karnataka
43PFE,POLYGON ((76.0 22.0, 77.0 22.0, 77.0 23.0, 76.0 23.0, 76.0 22.0)),Karnataka
43PED,POLYGON ((75.0 21.0, 76.0 21.0, 76.0 22.0, 75.0 22.0, 75.0 21.0)),Karnataka
43PEE,POLYGON ((76.0 21.0, 77.0 21.0, 77.0 22.0, 76.0 22.0, 76.0 21.0)),Karnataka
43PDD,POLYGON ((75.0 20.0, 76.0 20.0, 76.0 21.0, 75.0 21.0, 75.0 20.0)),Karnataka
43PDE,POLYGON ((76.0 20.0, 77.0 20.0, 77.0 21.0, 76.0 21.0, 76.0 20.0)),Karnataka
43PCD,POLYGON ((75.0 19.0, 76.0 19.0, 76.0 20.0, 75.0 20.0, 75.0 19.0)),Karnataka
43PCE,POLYGON ((76.0 19.0, 77.0 19.0, 77.0 20.0, 76.0 20.0, 76.0 19.0)),Karnataka
43PBD,POLYGON ((75.0 18.0, 76.0 18.0, 76.0 19.0, 75.0 19.0, 75.0 18.0)),Karnataka
43PBE,POLYGON ((76.0 18.0, 77.0 18.0, 77.0 19.0, 76.0 19.0, 76.0 18.0)),Karnataka
43PAD,POLYGON ((75.0 17.0, 76.0 17.0, 76.0 18.0, 75.0 18.0, 75.0 17.0)),Karnataka
43PAE,POLYGON ((76.0 17.0, 77.0 17.0, 77.0 18.0, 76.0 18.0, 76.0 17.0)),Karnataka
43NZD,POLYGON ((75.0 16.0, 76.0 16.0, 76.0 17.0, 75.0 17.0, 75.0 16.0)),Karnataka
43NZE,POLYGON ((76.0 16.0, 77.0 16.0, 77.0 17.0, 76.0 17.0, 76.0 16.0)),Karnataka
43NYD,POLYGON ((75.0 15.0, 76.0 15.0, 76.0 16.0, 75.0 16.0, 75.0 15.0)),Karnataka
43NYE,POLYGON ((76.0 15.0, 77.0 15.0, 77.0 16.0, 76.0 16.0, 76.0 15.0)),Karnataka
43NXD,POLYGON ((75.0 14.0, 76.0 14.0, 76.0 15.0, 75.0 15.0, 75.0 14.0)),Karnataka
43NXE,POLYGON ((76.0 14.0, 77.0 14.0, 77.0 15.0, 76.0 15.0, 76.0 14.0)),Karnataka
43NWD,POLYGON ((75.0 13.0, 76.0 13.0, 76.0 14.0, 75.0 14.0, 75.0 13.0)),Karnataka
43NWE,POLYGON ((76.0 13.0, 77.0 13.0, 77.0 14.0, 76.0 14.0, 76.0 13.0)),Karnataka
43NVD,POLYGON ((75.0 12.0, 76.0 12.0, 76.0 13.0, 75.0 13.0, 75.0 12.0)),Karnataka
43NVE,POLYGON ((76.0 12.0, 77.0 12.0, 77.0 13.0, 76.0 13.0, 76.0 12.0)),Karnataka
43NUD,POLYGON ((75.0 11.0, 76.0 11.0, 76.0 12.0, 75.0 12.0, 75.0 11.0)),Karnataka
43NUE,POLYGON ((76.0 11.0, 77.0 11.0, 77.0 12.0, 76.0 12.0, 76.0 11.0)),Karnataka
43NTD,POLYGON ((75.0 10.0, 76.0 10.0, 76.0 11.0, 75.0 11.0, 75.0 10.0)),Kerala
43NTE,POLYGON ((76.0 10.0, 77.0 10.0, 77.0 11.0, 76.0 11.0, 76.0 10.0)),Kerala
43NSD,POLYGON ((75.0 9.0, 76.0 9.0, 76.0 10.0, 75.0 10.0, 75.0 9.0)),Kerala
43NSE,POLYGON ((76.0 9.0, 77.0 9.0, 77.0 10.0, 76.0 10.0, 76.0 9.0)),Kerala
43NRD,POLYGON ((75.0 8.0, 76.0 8.0, 76.0 9.0, 75.0 9.0, 75.0 8.0)),Kerala
43NRE,POLYGON ((76.0 8.0, 77.0 8.0, 77.0 9.0, 76.0 9.0, 76.0 8.0)),Kerala
43NQD,POLYGON ((75.0 7.0, 76.0 7.0, 76.0 8.0, 75.0 8.0, 75.0 7.0)),Kerala
43NQE,POLYGON ((76.0 7.0, 77.0 7.0, 77.0 8.0, 76.0 8.0, 76.0 7.0)),Kerala
43NPD,POLYGON ((75.0 6.0, 76.0 6.0, 76.0 7.0, 75.0 7.0, 75.0 6.0)),Kerala
43NPE,POLYGON ((76.0 6.0, 77.0 6.0, 77.0 7.0, 76.0 7.0, 76.0 6.0)),Kerala
43NND,POLYGON ((75.0 5.0, 76.0 5.0, 76.0 6.0, 75.0 6.0, 75.0 5.0)),Lakshadweep
43NNE,POLYGON ((76.0 5.0, 77.0 5.0, 77.0 6.0, 76.0 6.0, 76.0 5.0)),Lakshadweep
43QGH,POLYGON ((78.0 23.0, 79.0 23.0, 79.0 24.0, 78.0 24.0, 78.0 23.0)),Chhattisgarh
43QHH,POLYGON ((78.0 24.0, 79.0 24.0, 79.0 25.0, 78.0 25.0, 78.0 24.0)),Chhattisgarh
43QJH,POLYGON ((78.0 25.0, 79.0 25.0, 79.0 26.0, 78.0 26.0, 78.0 25.0)),Chhattisgarh
43QGG,POLYGON ((77.0 23.0, 78.0 23.0, 78.0 24.0, 77.0 24.0, 77.0 23.0)),Chhattisgarh
43QHG,POLYGON ((77.0 24.0, 78.0 24.0, 78.0 25.0, 77.0 25.0, 77.0 24.0)),Chhattisgarh
43QJG,POLYGON ((77.0 25.0, 78.0 25.0, 78.0 26.0, 77.0 26.0, 77.0 25.0)),Chhattisgarh
43QFF,POLYGON ((76.0 22.0, 77.0 22.0, 77.0 23.0, 76.0 23.0, 76.0 22.0)),Chhattisgarh
43QFG,POLYGON ((77.0 22.0, 78.0 22.0, 78.0 23.0, 77.0 23.0, 77.0 22.0)),Chhattisgarh
43QFH,POLYGON ((78.0 22.0, 79.0 22.0, 79.0 23.0, 78.0 23.0, 78.0 22.0)),Chhattisgarh
43QEF,POLYGON ((76.0 21.0, 77.0 21.0, 77.0 22.0, 76.0 22.0, 76.0 21.0)),Chhattisgarh
43QEG,POLYGON ((77.0 21.0, 78.0 21.0, 78.0 22.0, 77.0 22.0, 77.0 21.0)),Chhattisgarh
43QEH,POLYGON ((78.0 21.0, 79.0 21.0, 79.0 22.0, 78.0 22.0, 78.0 21.0)),Chhattisgarh
43QDF,POLYGON ((76.0 20.0, 77.0 20.0, 77.0 21.0, 76.0 21.0, 76.0 20.0)),Chhattisgarh
43QDG,POLYGON ((77.0 20.0, 78.0 20.0, 78.0 21.0, 77.0 21.0, 77.0 20.0)),Chhattisgarh
43QDH,POLYGON ((78.0 20.0, 79.0 20.0, 79.0 21.0, 78.0 21.0, 78.0 20.0)),Chhattisgarh
43QCF,POLYGON ((76.0 19.0, 77.0 19.0, 77.0 20.0, 76.0 20.0, 76.0 19.0)),Chhattisgarh
43QCG,POLYGON ((77.0 19.0, 78.0 19.0, 78.0 20.0, 77.0 20.0, 77.0 19.0)),Chhattisgarh
43QCH,POLYGON ((78.0 19.0, 79.0 19.0, 79.0 20.0, 78.0 20.0, 78.0 19.0)),Chhattisgarh
43QBF,POLYGON ((76.0 18.0, 77.0 18.0, 77.0 19.0, 76.0 19.0, 76.0 18.0)),Chhattisgarh
43QBG,POLYGON ((77.0 18.0, 78.0 18.0, 78.0 19.0, 77.0 19.0, 77.0 18.0)),Chhattisgarh
43QBH,POLYGON ((78.0 18.0, 79.0 18.0, 79.0 19.0, 78.0 19.0, 78.0 18.0)),Chhattisgarh
43QAF,POLYGON ((76.0 17.0, 77.0 17.0, 77.0 18.0, 76.0 18.0, 76.0 17.0)),Chhattisgarh
43QAG,POLYGON ((77.0 17.0, 78.0 17.0, 78.0 18.0, 77.0 18.0, 77.0 17.0)),Chhattisgarh
43QAH,POLYGON ((78.0 17.0, 79.0 17.0, 79.0 18.0, 78.0 18.0, 78.0 17.0)),Chhattisgarh
43PZF,POLYGON ((76.0 16.0, 77.0 16.0, 77.0 17.0, 76.0 17.0, 76.0 16.0)),Goa
43PZG,POLYGON ((77.0 16.0, 78.0 16.0, 78.0 17.0, 77.0 17.0, 77.0 16.0)),Goa
43PYF,POLYGON ((76.0 15.0, 77.0 15.0, 77.0 16.0, 76.0 16.0, 76.0 15.0)),Goa
43PYG,POLYGON ((77.0 15.0, 78.0 15.0, 78.0 16.0, 77.0 16.0, 77.0 15.0)),Goa
43PXF,POLYGON ((76.0 14.0, 77.0 14.0, 77.0 15.0, 76.0 15.0, 76.0 14.0)),Goa
43PXG,POLYGON ((77.0 14.0, 78.0 14.0, 78.0 15.0, 77.0 15.0, 77.0 14.0)),Goa
43PWF,POLYGON ((76.0 13.0, 77.0 13.0, 77.0 14.0, 76.0 14.0, 76.0 13.0)),Goa
43PWG,POLYGON ((77.0 13.0, 78.0 13.0, 78.0 14.0, 77.0 14.0, 77.0 13.0)),Goa
43NTF,POLYGON ((76.0 10.0, 77.0 10.0, 77.0 11.0, 76.0 11.0, 76.0 10.0)),Tamil Nadu
43NTG,POLYGON ((77.0 10.0, 78.0 10.0, 78.0 11.0, 77.0 11.0, 77.0 10.0)),Tamil Nadu
43NSF,POLYGON ((76.0 9.0, 77.0 9.0, 77.0 10.0, 76.0 10.0, 76.0 9.0)),Tamil Nadu
43NSG,POLYGON ((77.0 9.0, 78.0 9.0, 78.0 10.0, 77.0 10.0, 77.0 9.0)),Tamil Nadu
43NRF,POLYGON ((76.0 8.0, 77.0 8.0, 77.0 9.0, 76.0 9.0, 76.0 8.0)),Tamil Nadu
43NRG,POLYGON ((77.0 8.0, 78.0 8.0, 78.0 9.0, 77.0 9.0, 77.0 8.0)),Tamil Nadu
43NQF,POLYGON ((76.0 7.0, 77.0 7.0, 77.0 8.0, 76.0 8.0, 76.0 7.0)),Tamil Nadu
43NQG,POLYGON ((77.0 7.0, 78.0 7.0, 78.0 8.0, 77.0 8.0, 77.0 7.0)),Tamil Nadu
43NPF,POLYGON ((76.0 6.0, 77.0 6.0, 77.0 7.0, 76.0 7.0, 76.0 6.0)),Tamil Nadu
43NPG,POLYGON ((77.0 6.0, 78.0 6.0, 78.0 7.0, 77.0 7.0, 77.0 6.0)),Tamil Nadu
43NNF,POLYGON ((76.0 5.0, 77.0 5.0, 77.0 6.0, 76.0 6.0, 76.0 5.0)),Puducherry
43NNG,POLYGON ((77.0 5.0, 78.0 5.0, 78.0 6.0, 77.0 6.0, 77.0 5.0)),Puducherry
43RGH,POLYGON ((78.0 23.0, 79.0 23.0, 79.0 24.0, 78.0 24.0, 78.0 23.0)),Telangana
43RHH,POLYGON ((78.0 24.0, 79.0 24.0, 79.0 25.0, 78.0 25.0, 78.0 24.0)),Telangana
43RJH,POLYGON ((78.0 25.0, 79.0 25.0, 79.0 26.0, 78.0 26.0, 78.0 25.0)),Telangana
43RKH,POLYGON ((78.0 26.0, 79.0 26.0, 79.0 27.0, 78.0 27.0, 78.0 26.0)),Telangana
43RLH,POLYGON ((78.0 27.0, 79.0 27.0, 79.0 28.0, 78.0 28.0, 78.0 27.0)),Telangana
43RGG,POLYGON ((77.0 23.0, 78.0 23.0, 78.0 24.0, 77.0 24.0, 77.0 23.0)),Telangana
43RHG,POLYGON ((77.0 24.0, 78.0 24.0, 78.0 25.0, 77.0 25.0, 77.0 24.0)),Telangana
43RJG,POLYGON ((77.0 25.0, 78.0 25.0, 78.0 26.0, 77.0 26.0, 77.0 25.0)),Telangana
43RKG,POLYGON ((77.0 26.0, 78.0 26.0, 78.0 27.0, 77.0 27.0, 77.0 26.0)),Telangana
43RLG,POLYGON ((77.0 27.0, 78.0 27.0, 78.0 28.0, 77.0 28.0, 77.0 27.0)),Telangana
43RFF,POLYGON ((76.0 22.0, 77.0 22.0, 77.0 23.0, 76.0 23.0, 76.0 22.0)),Telangana
43RFG,POLYGON ((77.0 22.0, 78.0 22.0, 78.0 23.0, 77.0 23.0, 77.0 22.0)),Telangana
43RFH,POLYGON ((78.0 22.0, 79.0 22.0, 79.0 23.0, 78.0 23.0, 78.0 22.0)),Telangana
43REF,POLYGON ((76.0 21.0, 77.0 21.0, 77.0 22.0, 76.0 22.0, 76.0 21.0)),Telangana
43REG,POLYGON ((77.0 21.0, 78.0 21.0, 78.0 22.0, 77.0 22.0, 77.0 21.0)),Telangana
43REH,POLYGON ((78.0 21.0, 79.0 21.0, 79.0 22.0, 78.0 22.0, 78.0 21.0)),Telangana
43RDF,POLYGON ((76.0 20.0, 77.0 20.0, 77.0 21.0, 76.0 21.0, 76.0 20.0)),Telangana
43RDG,POLYGON ((77.0 20.0, 78.0 20.0, 78.0 21.0, 77.0 21.0, 77.0 20.0)),Telangana
43RDH,POLYGON ((78.0 20.0, 79.0 20.0, 79.0 21.0, 78.0 21.0, 78.0 20.0)),Telangana
43RCF,POLYGON ((76.0 19.0, 77.0 19.0, 77.0 20.0, 76.0 20.0, 76.0 19.0)),Telangana
43RCG,POLYGON ((77.0 19.0, 78.0 19.0, 78.0 20.0, 77.0 20.0, 77.0 19.0)),Telangana
43RCH,POLYGON ((78.0 19.0, 79.0 19.0, 79.0 20.0, 78.0 20.0, 78.0 19.0)),Telangana
43RBF,POLYGON ((76.0 18.0, 77.0 18.0, 77.0 19.0, 76.0 19.0, 76.0 18.0)),Telangana
43RBG,POLYGON ((77.0 18.0, 78.0 18.0, 78.0 19.0, 77.0 19.0, 77.0 18.0)),Telangana
43RBH,POLYGON ((78.0 18.0, 79.0 18.0, 79.0 19.0, 78.0 19.0, 78.0 18.0)),Telangana
43RAF,POLYGON ((76.0 17.0, 77.0 17.0, 77.0 18.0, 76.0 18.0, 76.0 17.0)),Telangana
43RAG,POLYGON ((77.0 17.0, 78.0 17.0, 78.0 18.0, 77.0 18.0, 77.0 17.0)),Telangana
43RAH,POLYGON ((78.0 17.0, 79.0 17.0, 79.0 18.0, 78.0 18.0, 78.0 17.0)),Telangana
43PZF,POLYGON ((76.0 16.0, 77.0 16.0, 77.0 17.0, 76.0 17.0, 76.0 16.0)),Andhra Pradesh
43PZG,POLYGON ((77.0 16.0, 78.0 16.0, 78.0 17.0, 77.0 17.0, 77.0 16.0)),Andhra Pradesh
43PYF,POLYGON ((76.0 15.0, 77.0 15.0, 77.0 16.0, 76.0 16.0, 76.0 15.0)),Andhra Pradesh
43PYG,POLYGON ((77.0 15.0, 78.0 15.0, 78.0 16.0, 77.0 16.0, 77.0 15.0)),Andhra Pradesh
43PXF,POLYGON ((76.0 14.0, 77.0 14.0, 77.0 15.0, 76.0 15.0, 76.0 14.0)),Andhra Pradesh
43PXG,POLYGON ((77.0 14.0, 78.0 14.0, 78.0 15.0, 77.0 15.0, 77.0 14.0)),Andhra Pradesh
43PWF,POLYGON ((76.0 13.0, 77.0 13.0, 77.0 14.0, 76.0 14.0, 76.0 13.0)),Andhra Pradesh
43PWG,POLYGON ((77.0 13.0, 78.0 13.0, 78.0 14.0, 77.0 14.0, 77.0 13.0)),Andhra Pradesh
43PVF,POLYGON ((76.0 12.0, 77.0 12.0, 77.0 13.0, 76.0 13.0, 76.0 12.0)),Andhra Pradesh
43PVG,POLYGON ((77.0 12.0, 78.0 12.0, 78.0 13.0, 77.0 13.0, 77.0 12.0)),Andhra Pradesh
43PUF,POLYGON ((76.0 11.0, 77.0 11.0, 77.0 12.0, 76.0 12.0, 76.0 11.0)),Andhra Pradesh
43PUG,POLYGON ((77.0 11.0, 78.0 11.0, 78.0 12.0, 77.0 12.0, 77.0 11.0)),Andhra Pradesh
43PTF,POLYGON ((76.0 10.0, 77.0 10.0, 77.0 11.0, 76.0 11.0, 76.0 10.0)),Andhra Pradesh
43PTG,POLYGON ((77.0 10.0, 78.0 10.0, 78.0 11.0, 77.0 11.0, 77.0 10.0)),Andhra Pradesh
43PSF,POLYGON ((76.0 9.0, 77.0 9.0, 77.0 10.0, 76.0 10.0, 76.0 9.0)),Andhra Pradesh
43PSG,POLYGON ((77.0 9.0, 78.0 9.0, 78.0 10.0, 77.0 10.0, 77.0 9.0)),Andhra Pradesh
43PRF,POLYGON ((76.0 8.0, 77.0 8.0, 77.0 9.0, 76.0 9.0, 76.0 8.0)),Andhra Pradesh
43PRG,POLYGON ((77.0 8.0, 78.0 8.0, 78.0 9.0, 77.0 9.0, 77.0 8.0)),Andhra Pradesh
43PQF,POLYGON ((76.0 7.0, 77.0 7.0, 77.0 8.0, 76.0 8.0, 76.0 7.0)),Andhra Pradesh
43PQG,POLYGON ((77.0 7.0, 78.0 7.0, 78.0 8.0, 77.0 8.0, 77.0 7.0)),Andhra Pradesh
43PPF,POLYGON ((76.0 6.0, 77.0 6.0, 77.0 7.0, 76.0 7.0, 76.0 6.0)),Andhra Pradesh
43PPG,POLYGON ((77.0 6.0, 78.0 6.0, 78.0 7.0, 77.0 7.0, 77.0 6.0)),Andhra Pradesh
43PNF,POLYGON ((76.0 5.0, 77.0 5.0, 77.0 6.0, 76.0 6.0, 76.0 5.0)),Andaman and Nicobar Islands
43PNG,POLYGON ((77.0 5.0, 78.0 5.0, 78.0 6.0, 77.0 6.0, 77.0 5.0)),Andaman and Nicobar Islands
43PMF,POLYGON ((76.0 4.0, 77.0 4.0, 77.0 5.0, 76.0 5.0, 76.0 4.0)),Andaman and Nicobar Islands
43PMG,POLYGON ((77.0 4.0, 78.0 4.0, 78.0 5.0, 77.0 5.0, 77.0 4.0)),Andaman and Nicobar Islands
43PLF,POLYGON ((76.0 3.0, 77.0 3.0, 77.0 4.0, 76.0 4.0, 76.0 3.0)),Andaman and Nicobar Islands
43PLG,POLYGON ((77.0 3.0, 78.0 3.0, 78.0 4.0, 77.0 4.0, 77.0 3.0)),Andaman and Nicobar Islands
43PKF,POLYGON ((76.0 2.0, 77.0 2.0, 77.0 3.0, 76.0 3.0, 76.0 2.0)),Andaman and Nicobar Islands
43PKG,POLYGON ((77.0 2.0, 78.0 2.0, 78.0 3.0, 77.0 3.0, 77.0 2.0)),Andaman and Nicobar Islands
43PJF,POLYGON ((76.0 1.0, 77.0 1.0, 77.0 2.0, 76.0 2.0, 76.0 1.0)),Andaman and Nicobar Islands
43PJG,POLYGON ((77.0 1.0, 78.0 1.0, 78.0 2.0, 77.0 2.0, 77.0 1.0)),Andaman and Nicobar Islands
43PHF,POLYGON ((76.0 0.0, 77.0 0.0, 77.0 1.0, 76.0 1.0, 76.0 0.0)),Andaman and Nicobar Islands
43PHG,POLYGON ((77.0 0.0, 78.0 0.0, 78.0 1.0, 77.0 1.0, 77.0 0.0)),Andaman and Nicobar Islands
44QKJ,POLYGON ((79.0 26.0, 80.0 26.0, 80.0 27.0, 79.0 27.0, 79.0 26.0)),Odisha
44QLJ,POLYGON ((79.0 27.0, 80.0 27.0, 80.0 28.0, 79.0 28.0, 79.0 27.0)),Odisha
44QMJ,POLYGON ((79.0 28.0, 80.0 28.0, 80.0 29.0, 79.0 29.0, 79.0 28.0)),Odisha
44QKK,POLYGON ((80.0 26.0, 81.0 26.0, 81.0 27.0, 80.0 27.0, 80.0 26.0)),Odisha
44QLK,POLYGON ((80.0 27.0, 81.0 27.0, 81.0 28.0, 80.0 28.0, 80.0 27.0)),Odisha
44QMK,POLYGON ((80.0 28.0, 81.0 28.0, 81.0 29.0, 80.0 29.0, 80.0 28.0)),Odisha
44QKL,POLYGON ((81.0 26.0, 82.0 26.0, 82.0 27.0, 81.0 27.0, 81.0 26.0)),Odisha
44QLL,POLYGON ((81.0 27.0, 82.0 27.0, 82.0 28.0, 81.0 28.0, 81.0 27.0)),Odisha
44QML,POLYGON ((81.0 28.0, 82.0 28.0, 82.0 29.0, 81.0 29.0, 81.0 28.0)),Odisha
44QKM,POLYGON ((82.0 26.0, 83.0 26.0, 83.0 27.0, 82.0 27.0, 82.0 26.0)),Odisha
44QLM,POLYGON ((82.0 27.0, 83.0 27.0, 83.0 28.0, 82.0 28.0, 82.0 27.0)),Odisha
44QMM,POLYGON ((82.0 28.0, 83.0 28.0, 83.0 29.0, 82.0 29.0, 82.0 28.0)),Odisha
43QPG,POLYGON ((77.0 30.0, 78.0 30.0, 78.0 31.0, 77.0 31.0, 77.0 30.0)),Punjab
43QQG,POLYGON ((77.0 31.0, 78.0 31.0, 78.0 32.0, 77.0 32.0, 77.0 31.0)),Punjab
43QRG,POLYGON ((77.0 32.0, 78.0 32.0, 78.0 33.0, 77.0 33.0, 77.0 32.0)),Punjab
43QPF,POLYGON ((76.0 30.0, 77.0 30.0, 77.0 31.0, 76.0 31.0, 76.0 30.0)),Punjab
43QQF,POLYGON ((76.0 31.0, 77.0 31.0, 77.0 32.0, 76.0 32.0, 76.0 31.0)),Punjab
43QRF,POLYGON ((76.0 32.0, 77.0 32.0, 77.0 33.0, 76.0 33.0, 76.0 32.0)),Punjab
43QPE,POLYGON ((75.0 30.0, 76.0 30.0, 76.0 31.0, 75.0 31.0, 75.0 30.0)),Punjab
43QQE,POLYGON ((75.0 31.0, 76.0 31.0, 76.0 32.0, 75.0 32.0, 75.0 31.0)),Punjab
43QRE,POLYGON ((75.0 32.0, 76.0 32.0, 76.0 33.0, 75.0 33.0, 75.0 32.0)),Punjab
43QPD,POLYGON ((74.0 30.0, 75.0 30.0, 75.0 31.0, 74.0 31.0, 74.0 30.0)),Punjab
43QQD,POLYGON ((74.0 31.0, 75.0 31.0, 75.0 32.0, 74.0 32.0, 74.0 31.0)),Punjab
